"Asparagus","Asparagus"
"Broccoli","Broccoli"
"Carrots","Carrots"
"Cauliflower","Cauliflower"
"Celery","Celery"
"Corn","Corn"
"Cucumbers","Cucumbers"
"Lettuce / Greens","Lettuce / Greens"
"Mushrooms","Mushrooms"
"Onions","Onions"
"Peppers","Peppers"
"Potatoes","Potatoes"
"Spinach","Spinach"
"Squash","Squash"
"Zucchini","Zucchini"
"Tomatoes*","Tomatoes*"
"Apples","Apples"
"Avocados","Avocados"
"Bananas","Bananas"
"Berries","Berries"
"Cherries","Cherries"
"Grapefruit","Grapefruit"
"Grapes","Grapes"
"Kiwis","Kiwis"
"Lemons / Limes","Lemons / Limes"
"Melon","Melon"
"Nectarines","Nectarines"
"Oranges","Oranges"
"Peaches","Peaches"
"Pears","Pears"
"Plums","Plums"
"Bagels","Bagels"
"Chip dip","Chip dip"
"Eggs / Fake eggs","Eggs / Fake eggs"
"English muffins","English muffins"
"Fruit juice","Fruit juice"
"Hummus","Hummus"
"Ready-bake breads","Ready-bake breads"
"Tofu","Tofu"
"Tortillas","Tortillas"
"Breakfasts","Breakfasts"
"Burritos","Burritos"
"Fish sticks","Fish sticks"
"Fries / Tater tots","Fries / Tater tots"
"Ice cream / Sorbet","Ice cream / Sorbet"
"Juice concentrate","Juice concentrate"
"Pizza","Pizza"
"Pizza Rolls","Pizza Rolls"
"Popsicles","Popsicles"
"TV dinners","TV dinners"
"Vegetables","Vegetables"
"BBQ sauce","BBQ sauce"
"Gravy","Gravy"
"Honey","Honey"
"Hot sauce","Hot sauce"
"Jam / Jelly / Preserves","Jam / Jelly / Preserves"
"Ketchup / Mustard","Ketchup / Mustard"
"Mayonnaise","Mayonnaise"
"Pasta sauce","Pasta sauce"
"Relish","Relish"
"Salad dressing","Salad dressing"
"Salsa","Salsa"
"Soy sauce","Soy sauce"
"Steak sauce","Steak sauce"
"Syrup","Syrup"
"Worcestershire sauce","Worcestershire sauce"
"Bouillon cubes","Bouillon cubes"
"Cereal","Cereal"
"Coffee / Filters","Coffee / Filters"
"Instant potatoes","Instant potatoes"
"Lemon / Lime juice","Lemon / Lime juice"
"Mac & cheese","Mac & cheese"
"Olive oil","Olive oil"
"Packaged meals","Packaged meals"
"Pancake / Waffle mix","Pancake / Waffle mix"
"Pasta","Pasta"
"Peanut butter","Peanut butter"
"Pickles","Pickles"
"Rice","Rice"
"Tea","Tea"
"Vegetable oil","Vegetable oil"
"Vinegar","Vinegar"
"Basil","Basil"
"Black pepper","Black pepper"
"Cilantro","Cilantro"
"Cinnamon","Cinnamon"
"Garlic","Garlic"
"Ginger","Ginger"
"Mint","Mint"
"Oregano","Oregano"
"Paprika","Paprika"
"Parsley","Parsley"
"Red pepper","Red pepper"
"Salt","Salt"
"Vanilla extract","Vanilla extract"
"Butter / Margarine","Butter / Margarine"
"Cottage cheese","Cottage cheese"
"Half & half","Half & half"
"Milk","Milk"
"Sour cream","Sour cream"
"Whipped cream","Whipped cream"
"Yogurt","Yogurt"
"Bleu cheese","Bleu cheese"
"Cheddar","Cheddar"
"Cottage cheese","Cottage cheese"
"Cream cheese","Cream cheese"
"Feta","Feta"
"Goat cheese","Goat cheese"
"Mozzarella","Mozzarella"
"Parmesan","Parmesan"
"Provolone","Provolone"
"Ricotta","Ricotta"
"Sandwich slices","Sandwich slices"
"Swiss","Swiss"
"Bacon / Sausage","Bacon / Sausage"
"Beef","Beef"
"Chicken","Chicken"
"Ground beef / Turkey","Ground beef / Turkey"
"Ham / Pork","Ham / Pork"
"Hot dogs","Hot dogs"
"Lunchmeat","Lunchmeat"
"Turkey","Turkey"
"Catfish","Catfish"
"Crab","Crab"
"Lobster","Lobster"
"Mussels","Mussels"
"Oysters","Oysters"
"Salmon","Salmon"
"Shrimp","Shrimp"
"Tilapia","Tilapia"
"Tuna","Tuna"
"Beer","Beer"
"Club soda / Tonic","Club soda / Tonic"
"Champagne","Champagne"
"Gin","Gin"
"Juice","Juice"
"Mixers","Mixers"
"Red wine / White wine","Red wine / White wine"
"Rum","Rum"
"Sak","Sak"
"Soda pop","Soda pop"
"Sports drink","Sports drink"
"Whiskey","Whiskey"
"Vodka","Vodka"
"Bagels / Croissants","Bagels / Croissants"
"Buns / Rolls","Buns / Rolls"
"Cake / Cookies","Cake / Cookies"
"Donuts / Pastries","Donuts / Pastries"
"Fresh bread","Fresh bread"
"Pie! Pie! Pie!","Pie! Pie! Pie!"
"Pita bread","Pita bread"
"Sliced bread","Sliced bread"
"Baking powder / Soda","Baking powder / Soda"
"Bread crumbs","Bread crumbs"
"Cake / Brownie mix","Cake / Brownie mix"
"Cake icing / Decorations","Cake icing / Decorations"
"Chocolate chips / Cocoa","Chocolate chips / Cocoa"
"Flour","Flour"
"Shortening","Shortening"
"Sugar","Sugar"
"Sugar substitute","Sugar substitute"
"Yeast","Yeast"
"Candy / Gum","Candy / Gum"
"Cookies","Cookies"
"Crackers","Crackers"
"Dried fruit","Dried fruit"
"Granola bars / Mix","Granola bars / Mix"
"Nuts / Seeds","Nuts / Seeds"
"Oatmeal","Oatmeal"
"Popcorn","Popcorn"
"Potato / Corn chips","Potato / Corn chips"
"Pretzels","Pretzels"
"Baby food","Baby food"
"Diapers","Diapers"
"Formula","Formula"
"Lotion","Lotion"
"Baby wash","Baby wash"
"Wipes","Wipes"
"Cat food / Treats","Cat food / Treats"
"Cat litter","Cat litter"
"Dog food / Treats","Dog food / Treats"
"Flea treatment","Flea treatment"
"Pet shampoo","Pet shampoo"
"Antiperspirant / Deodorant","Antiperspirant / Deodorant"
"Bath soap / Hand soap","Bath soap / Hand soap"
"Condoms / Other b.c.","Condoms / Other b.c."
"Cosmetics","Cosmetics"
"Cotton swabs / Balls","Cotton swabs / Balls"
"Facial cleanser","Facial cleanser"
"Facial tissue","Facial tissue"
"Feminine products","Feminine products"
"Floss","Floss"
"Hair gel / Spray","Hair gel / Spray"
"Lip balm","Lip balm"
"Moisturizing lotion","Moisturizing lotion"
"Mouthwash","Mouthwash"
"Razors / Shaving cream","Razors / Shaving cream"
"Shampoo / Conditioner","Shampoo / Conditioner"
"Sunblock","Sunblock"
"Toilet paper","Toilet paper"
"Toothpaste","Toothpaste"
"Vitamins / Supplements","Vitamins / Supplements"
"Allergy","Allergy"
"Antibiotic","Antibiotic"
"Antidiarrheal","Antidiarrheal"
"Aspirin","Aspirin"
"Antacid","Antacid"
"Band-aids / Medical","Band-aids / Medical"
"Cold / Flu / Sinus","Cold / Flu / Sinus"
"Pain reliever","Pain reliever"
"Prescription pick-up","Prescription pick-up"
"Aluminum foil","Aluminum foil"
"Napkins","Napkins"
"Non-stick spray","Non-stick spray"
"Paper towels","Paper towels"
"Plastic wrap","Plastic wrap"
"Sandwich / Freezer bags","Sandwich / Freezer bags"
"Wax paper","Wax paper"
"Air freshener","Air freshener"
"Bathroom cleaner","Bathroom cleaner"
"Bleach / Detergent","Bleach / Detergent"
"Dish / Dishwasher soap","Dish / Dishwasher soap"
"Garbage bags","Garbage bags"
"Glass cleaner","Glass cleaner"
"Mop head / Vacuum bags","Mop head / Vacuum bags"
"Sponges / Scrubbers","Sponges / Scrubbers"
"CDRs / DVDRs","CDRs / DVDRs"
"Notepad / Envelopes","Notepad / Envelopes"
"Glue / Tape","Glue / Tape"
"Printer paper","Printer paper"
"Pens / Pencils","Pens / Pencils"
"Postage stamps","Postage stamps"
